StartTime,Flgs,Proto,SrcAddr,Sport,Dir,DstAddr,Dport,TotPkts,TotBytes,State
07:39:47.631550, e s      ,tcp,10.32.92.10,60867, ->,172.10.0.6,bb,2,124,REQ
07:39:52.726116, e s      ,tcp,10.32.92.5,22974, ->,172.10.0.6,bb,6,388,REQ
07:39:57.585410, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:39:59.585510, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:40:13.008211, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:40:14.726845, e s      ,tcp,10.32.92.5,22976, ->,172.10.0.6,bb,6,388,REQ
07:40:29.725525, M        ,arp,10.32.92.2,,who,10.32.92.1,,10,600,CON
07:40:29.725924, e s      ,tcp,10.32.92.2,ttat3lb, ->,172.23.0.5,bb,6,372,REQ
07:40:36.774595, e s      ,tcp,10.32.92.5,22978, ->,172.10.0.6,bb,6,388,REQ
07:40:41.586898, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:40:51.819843, e s      ,tcp,10.32.92.2,kfxaclicensing, ->,172.23.0.5,bb,6,372,REQ
07:40:58.868966, e s      ,tcp,10.32.92.5,22980, ->,172.10.0.6,bb,6,388,REQ
07:41:14.023784, e s      ,tcp,10.32.92.2,canex-watch, ->,172.23.0.5,bb,6,372,REQ
07:41:26.088633, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:41:37.321241, e s      ,tcp,10.32.92.2,emprise-lls, ->,172.23.0.5,bb,6,372,REQ
07:41:39.261235, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:41:41.979473, M        ,arp,10.32.92.10,,who,10.32.92.1,,14,840,CON
07:41:41.979682, e s      ,tcp,10.32.92.10,60869, ->,172.10.0.6,bb,6,388,REQ
07:41:59.525314, e s      ,tcp,10.32.92.2,p2pgroup, ->,172.23.0.5,bb,6,372,REQ
07:42:04.058369, e s      ,tcp,10.32.92.10,60871, ->,172.10.0.6,bb,6,388,REQ
07:42:21.729412, e s      ,tcp,10.32.92.2,isomair, ->,172.23.0.5,bb,6,372,REQ
07:42:26.137284, e s      ,tcp,10.32.92.10,60873, ->,172.10.0.6,bb,6,388,REQ
07:42:30.762197, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
07:42:43.823685, e s      ,tcp,10.32.92.2,gtrack-server, ->,172.23.0.5,bb,6,372,REQ
07:42:48.169247, e s      ,tcp,10.32.92.10,60875, ->,172.10.0.6,bb,6,388,REQ
07:42:52.091569, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:43:01.264004, M        ,arp,10.32.92.5,,who,10.32.92.1,,14,840,CON
07:43:01.264193, e s      ,tcp,10.32.92.5,22982, ->,172.10.0.6,bb,6,388,REQ
07:43:06.136996, e s      ,tcp,10.32.92.2,bpmd, ->,172.23.0.5,bb,6,372,REQ
07:43:06.467368, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:43:10.248089, e s      ,tcp,10.32.92.10,60877, ->,172.10.0.6,bb,6,388,REQ
07:43:14.763632, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
07:43:23.327068, e s      ,tcp,10.32.92.5,22984, ->,172.10.0.6,bb,6,388,REQ
07:43:32.373803, e s      ,tcp,10.32.92.10,60879, ->,172.10.0.6,bb,6,388,REQ
07:43:39.029540, e        ,udp,10.32.92.2,netbios-dgm, ->,10.255.255.255,netbios-dgm,8,1968,INT
07:43:45.406285, e s      ,tcp,10.32.92.5,22986, ->,172.10.0.6,bb,6,388,REQ
07:43:50.093498, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:43:54.421456, e s      ,tcp,10.32.92.10,60881, ->,172.10.0.6,bb,6,388,REQ
07:43:59.265206, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
07:44:07.485028, e s      ,tcp,10.32.92.5,22988, ->,172.10.0.6,bb,6,388,REQ
07:44:16.516154, e s      ,tcp,10.32.92.10,60883, ->,172.10.0.6,bb,6,388,REQ
07:44:19.594662, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:44:29.813890, e s      ,tcp,10.32.92.5,22990, ->,172.10.0.6,bb,6,388,REQ
07:44:32.720393, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:44:34.595115, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:44:38.610610, e s      ,tcp,10.32.92.10,60885, ->,172.10.0.6,bb,6,388,REQ
07:44:43.266718, e        ,arp,10.32.92.10,,who,10.32.92.1,,4,240,CON
07:44:51.877222, e s      ,tcp,10.32.92.5,22992, ->,172.10.0.6,bb,6,388,REQ
07:45:05.844563, e        ,udp,10.32.92.2,netbios-dgm, ->,10.255.255.255,netbios-dgm,8,1944,INT
07:45:13.909179, e s      ,tcp,10.32.92.5,22994, ->,172.10.0.6,bb,6,388,REQ
07:45:18.596625, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:45:30.188930, M        ,arp,10.32.92.2,,who,10.32.92.1,,10,600,CON
07:45:30.189155, e s      ,tcp,10.32.92.2,shareapp, ->,172.23.0.5,bb,6,372,REQ
07:45:35.988037, e s      ,tcp,10.32.92.5,22996, ->,172.10.0.6,bb,6,388,REQ
07:45:45.597589, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:45:52.283537, e s      ,tcp,10.32.92.2,a14, ->,172.23.0.5,bb,6,372,REQ
07:45:58.067041, e s      ,tcp,10.32.92.5,22998, ->,172.10.0.6,bb,6,388,REQ
07:45:58.973441, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:46:02.598177, e        ,arp,10.32.92.5,,who,10.32.92.1,,4,240,CON
07:46:14.487288, e s      ,tcp,10.32.92.2,quasar-server, ->,172.23.0.5,bb,6,372,REQ
07:46:37.785097, e s      ,tcp,10.32.92.2,visinet-gui, ->,172.23.0.5,bb,6,372,REQ
07:46:42.286857, M        ,arp,10.32.92.10,,who,10.32.92.1,,14,840,CON
07:46:42.287077, e s      ,tcp,10.32.92.10,60887, ->,172.10.0.6,bb,6,388,REQ
07:46:59.879554, e s      ,tcp,10.32.92.2,int-rcv-cntrl, ->,172.23.0.5,bb,6,372,REQ
07:47:04.381222, e s      ,tcp,10.32.92.10,60889, ->,172.10.0.6,bb,6,388,REQ
07:47:12.100650, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:47:21.865022, e s      ,tcp,10.32.92.2,comcam-io, ->,172.23.0.5,bb,6,372,REQ
07:47:25.226469, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:47:26.428972, e s      ,tcp,10.32.92.10,60891, ->,172.10.0.6,bb,6,388,REQ
07:47:31.272686, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
07:47:43.849726, e s      ,tcp,10.32.92.2,precise-i3, ->,172.23.0.5,bb,6,372,REQ
07:47:48.523500, e s      ,tcp,10.32.92.10,60893, ->,172.10.0.6,bb,6,388,REQ
07:48:01.462043, M        ,arp,10.32.92.5,,who,10.32.92.1,,14,840,CON
07:48:01.462263, e s      ,tcp,10.32.92.5,23000, ->,172.10.0.6,bb,6,388,REQ
07:48:06.053697, e s      ,tcp,10.32.92.2,cpdi-pidas-cm, ->,172.23.0.5,bb,6,372,REQ
07:48:10.602440, e s      ,tcp,10.32.92.10,60895, ->,172.10.0.6,bb,6,388,REQ
07:48:15.274234, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
07:48:23.540877, e s      ,tcp,10.32.92.5,23002, ->,172.10.0.6,bb,6,388,REQ
07:48:32.743693, e s      ,tcp,10.32.92.10,60897, ->,172.10.0.6,bb,6,388,REQ
07:48:38.103652, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:48:45.619689, e s      ,tcp,10.32.92.5,23004, ->,172.10.0.6,bb,6,388,REQ
07:48:50.604034, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:48:51.479483, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:48:54.822533, e s      ,tcp,10.32.92.10,60899, ->,172.10.0.6,bb,6,388,REQ
07:48:59.775680, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
07:49:07.667373, e s      ,tcp,10.32.92.5,23006, ->,172.10.0.6,bb,6,388,REQ
07:49:16.932742, e s      ,tcp,10.32.92.10,60901, ->,172.10.0.6,bb,6,388,REQ
07:49:30.043138, e s      ,tcp,10.32.92.5,23008, ->,172.10.0.6,bb,6,388,REQ
07:49:34.605573, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:49:39.011713, e s      ,tcp,10.32.92.10,60903, ->,172.10.0.6,bb,6,388,REQ
07:49:43.777316, e        ,arp,10.32.92.10,,who,10.32.92.1,,4,240,CON
07:49:52.122050, e s      ,tcp,10.32.92.5,23010, ->,172.10.0.6,bb,6,388,REQ
07:50:04.606751, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:50:14.169649, e s      ,tcp,10.32.92.5,23012, ->,172.10.0.6,bb,6,388,REQ
07:50:18.232404, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:50:19.107169, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:50:24.175866, e        ,udp,10.32.92.5,netbios-dgm, ->,10.255.255.255,netbios-dgm,8,1944,INT
07:50:30.105874, M        ,arp,10.32.92.2,,who,10.32.92.1,,10,600,CON
07:50:30.106079, e s      ,tcp,10.32.92.2,six-degrees, ->,172.23.0.5,bb,6,372,REQ
07:50:36.264202, e s      ,tcp,10.32.92.5,23014, ->,172.10.0.6,bb,6,388,REQ
07:50:52.200032, e s      ,tcp,10.32.92.2,alaris-disc, ->,172.23.0.5,bb,6,372,REQ
07:50:58.358631, e s      ,tcp,10.32.92.5,23016, ->,172.10.0.6,bb,6,388,REQ
07:51:03.108745, e        ,arp,10.32.92.5,,who,10.32.92.1,,4,240,CON
07:51:14.294779, e s      ,tcp,10.32.92.2,start-network, ->,172.23.0.5,bb,6,372,REQ
07:51:31.109769, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:51:37.373645, e s      ,tcp,10.32.92.2,sharp-server, ->,172.23.0.5,bb,6,372,REQ
07:51:42.703523, M        ,arp,10.32.92.10,,who,10.32.92.1,,14,840,CON
07:51:42.703760, e s      ,tcp,10.32.92.10,60905, ->,172.10.0.6,bb,6,388,REQ
07:51:44.485516, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:51:59.358809, e s      ,tcp,10.32.92.2,aairnet-2, ->,172.23.0.5,bb,6,372,REQ
07:52:04.782289, e s      ,tcp,10.32.92.10,60907, ->,172.10.0.6,bb,6,388,REQ
07:52:21.344004, e s      ,tcp,10.32.92.2,ep-nsp, ->,172.23.0.5,bb,6,372,REQ
07:52:26.861222, e s      ,tcp,10.32.92.10,60909, ->,172.10.0.6,bb,6,388,REQ
07:52:31.783089, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
07:52:43.547853, e s      ,tcp,10.32.92.2,haipe-discover, ->,172.23.0.5,bb,6,372,REQ
07:52:48.940250, e s      ,tcp,10.32.92.10,60911, ->,172.10.0.6,bb,6,388,REQ
07:52:57.612713, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:53:01.769288, M        ,arp,10.32.92.5,,who,10.32.92.1,,14,840,CON
07:53:01.769506, e s      ,tcp,10.32.92.5,23018, ->,172.10.0.6,bb,6,388,REQ
07:53:05.861078, e s      ,tcp,10.32.92.2,volley, ->,172.23.0.5,bb,6,372,REQ
07:53:10.738440, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:53:11.019060, e s      ,tcp,10.32.92.10,60913, ->,172.10.0.6,bb,6,388,REQ
07:53:15.784631, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
07:53:23.848274, e s      ,tcp,10.32.92.5,23020, ->,172.10.0.6,bb,6,388,REQ
07:53:33.129264, e s      ,tcp,10.32.92.10,60915, ->,172.10.0.6,bb,6,388,REQ
07:53:34.693617, e        ,arp,10.32.92.5,,who,10.32.92.4,,72,4320,INT
07:53:45.895939, e s      ,tcp,10.32.92.5,23022, ->,172.10.0.6,bb,6,388,REQ
07:53:46.692850, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,REQ
07:53:50.614504, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:53:55.161218, e s      ,tcp,10.32.92.10,60917, ->,172.10.0.6,bb,6,388,REQ
07:53:59.786169, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
07:54:07.943476, e s      ,tcp,10.32.92.5,23024, ->,172.10.0.6,bb,6,388,REQ
07:54:17.208850, e s      ,tcp,10.32.92.10,60919, ->,172.10.0.6,bb,6,388,REQ
07:54:24.991895, e        ,arp,10.32.92.5,,who,10.32.92.4,,144,8640,INT
07:54:30.334812, e s      ,tcp,10.32.92.5,23026, ->,172.10.0.6,bb,6,388,REQ
07:54:35.116154, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:54:36.991599, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,REQ
07:54:39.272296, e s      ,tcp,10.32.92.10,60921, ->,172.10.0.6,bb,6,388,REQ
07:54:43.787793, e        ,arp,10.32.92.10,,who,10.32.92.1,,4,240,CON
07:54:52.398147, e s      ,tcp,10.32.92.5,23028, ->,172.10.0.6,bb,6,388,REQ
07:55:14.430388, e s      ,tcp,10.32.92.5,23030, ->,172.10.0.6,bb,6,388,REQ
07:55:19.117604, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:55:29.913115, M        ,arp,10.32.92.2,,who,10.32.92.1,,10,600,CON
07:55:29.913363, e s      ,tcp,10.32.92.2,jamserverport, ->,172.23.0.5,bb,6,372,REQ
07:55:36.555942, e s      ,tcp,10.32.92.5,23032, ->,172.10.0.6,bb,6,388,REQ
07:55:50.118810, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:55:52.007445, e s      ,tcp,10.32.92.2,escvpnet, ->,172.23.0.5,bb,6,372,REQ
07:55:58.650436, e s      ,tcp,10.32.92.5,23034, ->,172.10.0.6,bb,6,388,REQ
07:56:03.244553, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:56:03.619133, e        ,arp,10.32.92.5,,who,10.32.92.1,,4,240,CON
07:56:14.102010, e s      ,tcp,10.32.92.2,cs-services, ->,172.23.0.5,bb,6,372,REQ
07:56:37.180893, e s      ,tcp,10.32.92.2,wacp, ->,172.23.0.5,bb,6,372,REQ
07:56:42.651616, M        ,arp,10.32.92.10,,who,10.32.92.1,,14,840,CON
07:56:42.651836, e s      ,tcp,10.32.92.10,60923, ->,172.10.0.6,bb,6,388,REQ
07:56:59.166098, e s      ,tcp,10.32.92.2,sdo, ->,172.23.0.5,bb,6,372,REQ
07:57:04.667931, e s      ,tcp,10.32.92.10,60925, ->,172.10.0.6,bb,6,388,REQ
07:57:06.494838, e        ,udp,10.32.92.2,netbios-dgm, ->,10.255.255.255,netbios-dgm,8,1944,INT
07:57:16.121744, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:57:21.260643, e s      ,tcp,10.32.92.2,scservp, ->,172.23.0.5,bb,6,372,REQ
07:57:26.668656, e s      ,tcp,10.32.92.10,60927, ->,172.10.0.6,bb,6,388,REQ
07:57:29.497544, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:57:31.293667, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
07:57:43.355152, e s      ,tcp,10.32.92.2,xap-ha, ->,172.23.0.5,bb,6,372,REQ
07:57:48.700922, e s      ,tcp,10.32.92.10,60929, ->,172.10.0.6,bb,6,388,REQ
07:58:01.311070, M        ,arp,10.32.92.5,,who,10.32.92.1,,14,840,CON
07:58:01.311336, e s      ,tcp,10.32.92.5,23036, ->,172.10.0.6,bb,6,388,REQ
07:58:05.668399, e s      ,tcp,10.32.92.2,netplay-port2, ->,172.23.0.5,bb,6,372,REQ
07:58:10.779589, e s      ,tcp,10.32.92.10,60931, ->,172.10.0.6,bb,6,388,REQ
07:58:15.295120, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
07:58:23.389859, e s      ,tcp,10.32.92.5,23038, ->,172.10.0.6,bb,6,388,REQ
07:58:32.889844, e s      ,tcp,10.32.92.10,60933, ->,172.10.0.6,bb,6,388,REQ
07:58:39.060503, e        ,udp,10.32.92.2,netbios-dgm, ->,10.255.255.255,netbios-dgm,8,1968,INT
07:58:42.624775, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
07:58:45.406260, e s      ,tcp,10.32.92.5,23040, ->,172.10.0.6,bb,6,388,REQ
07:58:50.124974, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:58:54.921744, e s      ,tcp,10.32.92.10,60935, ->,172.10.0.6,bb,6,388,REQ
07:58:56.688180, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
07:58:59.796659, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
07:59:07.438611, e s      ,tcp,10.32.92.5,23042, ->,172.10.0.6,bb,6,388,REQ
07:59:17.000727, e s      ,tcp,10.32.92.10,60937, ->,172.10.0.6,bb,6,388,REQ
07:59:29.829716, e s      ,tcp,10.32.92.5,23044, ->,172.10.0.6,bb,6,388,REQ
07:59:34.626882, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
07:59:39.063998, e s      ,tcp,10.32.92.10,60939, ->,172.10.0.6,bb,6,388,REQ
07:59:43.798201, e        ,arp,10.32.92.10,,who,10.32.92.1,,4,240,CON
07:59:51.908651, e s      ,tcp,10.32.92.5,23046, ->,172.10.0.6,bb,6,388,REQ
08:00:09.627804, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
08:00:13.909317, e s      ,tcp,10.32.92.5,23048, ->,172.10.0.6,bb,6,388,REQ
08:00:18.628043, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
08:00:22.941096, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
08:00:29.720342, M        ,arp,10.32.92.2,,who,10.32.92.1,,10,600,CON
08:00:29.720539, e s      ,tcp,10.32.92.2,audiojuggler, ->,172.23.0.5,bb,6,372,REQ
08:00:35.957033, e s      ,tcp,10.32.92.5,23050, ->,172.10.0.6,bb,6,388,REQ
08:00:51.814829, e s      ,tcp,10.32.92.2,cyc, ->,172.23.0.5,bb,6,372,REQ
08:00:58.051521, e s      ,tcp,10.32.92.5,23052, ->,172.10.0.6,bb,6,388,REQ
08:01:02.629618, e        ,arp,10.32.92.5,,who,10.32.92.1,,4,240,CON
08:01:14.018896, e s      ,tcp,10.32.92.2,splitlock-gw, ->,172.23.0.5,bb,6,372,REQ
08:01:36.130849, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
08:01:37.316616, e s      ,tcp,10.32.92.2,nmmp, ->,172.23.0.5,bb,6,372,REQ
08:01:42.412050, M        ,arp,10.32.92.10,,who,10.32.92.1,,14,840,CON
08:01:42.412240, e s      ,tcp,10.32.92.10,60941, ->,172.10.0.6,bb,6,388,REQ
08:01:49.194117, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
08:01:59.410940, e s      ,tcp,10.32.92.2,xrpc-registry, ->,172.23.0.5,bb,6,372,REQ
08:02:04.490898, e s      ,tcp,10.32.92.10,60943, ->,172.10.0.6,bb,6,388,REQ
08:02:21.396077, e s      ,tcp,10.32.92.2,tsp, ->,172.23.0.5,bb,6,372,REQ
08:02:25.076198, e        ,udp,10.32.92.5,netbios-dgm, ->,10.255.255.255,netbios-dgm,8,1944,INT
08:02:26.569797, e s      ,tcp,10.32.92.10,60945, ->,172.10.0.6,bb,6,388,REQ
08:02:31.304061, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
08:02:43.381205, e s      ,tcp,10.32.92.2,abatemgr, ->,172.23.0.5,bb,6,372,REQ
08:02:48.601869, e s      ,tcp,10.32.92.10,60947, ->,172.10.0.6,bb,6,388,REQ
08:03:01.462206, M        ,arp,10.32.92.5,,who,10.32.92.1,,14,840,CON
08:03:01.462454, e s      ,tcp,10.32.92.5,23054, ->,172.10.0.6,bb,6,388,REQ
08:03:02.133805, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
08:03:05.585064, e s      ,tcp,10.32.92.2,immedianet-bcn, ->,172.23.0.5,bb,6,372,REQ
08:03:10.680622, e s      ,tcp,10.32.92.10,60949, ->,172.10.0.6,bb,6,388,REQ
08:03:15.305676, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
08:03:15.447207, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
08:03:23.541066, e s      ,tcp,10.32.92.5,23056, ->,172.10.0.6,bb,6,388,REQ
08:03:32.806598, e s      ,tcp,10.32.92.10,60951, ->,172.10.0.6,bb,6,388,REQ
08:03:45.588746, e s      ,tcp,10.32.92.5,23058, ->,172.10.0.6,bb,6,388,REQ
08:03:50.135484, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
08:03:54.854193, e s      ,tcp,10.32.92.10,60953, ->,172.10.0.6,bb,6,388,REQ
08:03:59.807262, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
08:04:02.277550, e        ,arp,10.32.92.5,,who,10.32.92.4,,96,5760,INT
08:04:07.667576, e s      ,tcp,10.32.92.5,23060, ->,172.10.0.6,bb,6,388,REQ
08:04:16.948883, e s      ,tcp,10.32.92.10,60955, ->,172.10.0.6,bb,6,388,REQ
08:04:30.027690, e s      ,tcp,10.32.92.5,23062, ->,172.10.0.6,bb,6,388,REQ
08:04:33.699684, e        ,arp,10.32.92.5,,who,10.32.92.4,,120,7200,INT
08:04:34.637039, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
08:04:39.043140, e s      ,tcp,10.32.92.10,60957, ->,172.10.0.6,bb,6,388,REQ
08:04:41.700168, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
08:04:43.808668, e        ,arp,10.32.92.10,,who,10.32.92.1,,4,240,CON
08:04:52.091018, e s      ,tcp,10.32.92.5,23064, ->,172.10.0.6,bb,6,388,REQ
08:05:03.010829, M        ,arp,10.32.92.234,,who,10.32.92.1,,16,960,CON
08:05:03.011047, e *      ,tcp,10.32.92.234,34864, ->,69.42.215.170,ircd,30,2092,FIN
08:05:14.169875, e s      ,tcp,10.32.92.5,23066, ->,172.10.0.6,bb,6,388,REQ
08:05:19.138598, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
08:05:29.637230, M        ,arp,10.32.92.2,,who,10.32.92.1,,10,600,CON
08:05:29.637426, e s      ,tcp,10.32.92.2,apple-sasl, ->,172.23.0.5,bb,6,372,REQ
08:05:36.264470, e s      ,tcp,10.32.92.5,23068, ->,172.10.0.6,bb,6,388,REQ
08:05:51.731452, e s      ,tcp,10.32.92.2,can-ferret-ssl, ->,172.23.0.5,bb,6,372,REQ
08:05:54.639854, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
08:05:58.314373, e s      ,tcp,10.32.92.5,23070, ->,172.10.0.6,bb,6,388,REQ
08:06:03.140098, e        ,arp,10.32.92.5,,who,10.32.92.1,,4,240,CON
08:06:07.953132, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
08:06:13.826054, e s      ,tcp,10.32.92.2,dtp, ->,172.23.0.5,bb,6,372,REQ
08:06:36.905058, e s      ,tcp,10.32.92.2,ent-engine, ->,172.23.0.5,bb,6,372,REQ
08:06:42.719647, M        ,arp,10.32.92.10,,who,10.32.92.1,,14,840,CON
08:06:42.719852, e s      ,tcp,10.32.92.10,60959, ->,172.10.0.6,bb,6,388,REQ
08:06:58.890196, e s      ,tcp,10.32.92.2,infoexch, ->,172.23.0.5,bb,6,372,REQ
08:07:04.798182, e s      ,tcp,10.32.92.10,60961, ->,172.10.0.6,bb,6,388,REQ
08:07:20.984701, e s      ,tcp,10.32.92.2,casanswmgmt, ->,172.23.0.5,bb,6,372,REQ
08:07:21.142897, e        ,arp,10.32.92.5,,who,10.32.92.4,,152,9120,INT
08:07:26.861551, e s      ,tcp,10.32.92.10,60963, ->,172.10.0.6,bb,6,388,REQ
08:07:31.814552, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
08:07:34.206171, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,INT
08:07:43.079263, e s      ,tcp,10.32.92.2,efcp, ->,172.23.0.5,bb,6,372,REQ
08:07:48.956096, e s      ,tcp,10.32.92.10,60965, ->,172.10.0.6,bb,6,388,REQ
08:08:01.675796, M        ,arp,10.32.92.5,,who,10.32.92.1,,14,840,CON
08:08:01.676019, e s      ,tcp,10.32.92.5,23072, ->,172.10.0.6,bb,6,388,REQ
08:08:05.283145, e s      ,tcp,10.32.92.2,mediavault-gui, ->,172.23.0.5,bb,6,372,REQ
08:08:11.034948, e s      ,tcp,10.32.92.10,60967, ->,172.10.0.6,bb,6,388,REQ
08:08:15.816180, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
08:08:23.754711, e s      ,tcp,10.32.92.5,23074, ->,172.10.0.6,bb,6,388,REQ
08:08:33.160693, e s      ,tcp,10.32.92.10,60969, ->,172.10.0.6,bb,6,388,REQ
08:08:34.725188, e        ,arp,10.32.92.5,,who,10.32.92.4,,168,10080,INT
08:08:45.818005, e s      ,tcp,10.32.92.5,23076, ->,172.10.0.6,bb,6,388,REQ
08:08:46.724286, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,48,4416,INT
08:08:50.645956, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
08:08:55.239592, e s      ,tcp,10.32.92.10,60971, ->,172.10.0.6,bb,6,388,REQ
08:08:59.817661, e        ,arp,10.32.92.10,,who,10.32.92.1,,8,480,CON
08:09:06.709211, e        ,arp,10.32.92.5,,who,10.32.92.4,,72,4320,INT
08:09:07.849949, e s      ,tcp,10.32.92.5,23078, ->,172.10.0.6,bb,6,388,REQ
08:09:07.926340, e        ,udp,10.32.92.2,netbios-dgm, ->,10.255.255.255,netbios-dgm,8,1944,INT
08:09:17.334234, e s      ,tcp,10.32.92.10,60973, ->,172.10.0.6,bb,6,388,REQ
08:09:19.897270, e        ,udp,10.32.92.5,netbios-ns, ->,10.255.255.255,netbios-ns,24,2208,REQ
08:09:30.225915, e s      ,tcp,10.32.92.5,23080, ->,172.10.0.6,bb,6,388,REQ
08:09:35.147505, e        ,arp,10.32.92.5,,who,10.32.92.1,,8,480,CON
08:09:39.381757, e s      ,tcp,10.32.92.10,60975, ->,172.10.0.6,bb,6,388,REQ
08:09:44.319181, e        ,arp,10.32.92.10,,who,10.32.92.1,,4,240,CON
08:09:52.304625, e s      ,tcp,10.32.92.5,23082, ->,172.10.0.6,bb,6,388,REQ
